
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Version        License             
org.wso2.orbit.javax.transaction.jta_1.1.0.wso2v2.jar                                               bundle         apache2             
org.eclipse.equinox.console_1.3.300.v20190516-1504.jar                                              bundle         epl1                
org.eclipse.equinox.p2.engine_2.3.0.v20140506-1720.jar                                              bundle         epl1                
com.googlecode.json-simple_1.1.1.jar                                                                bundle         apache2             
org.wso2.micro.integrator.dataservices.sql.driver_1.2.0.jar                                         bundle         apache2             
asn-one_0.4.0.wso2v2.jar                                                                            bundle         apache2             
antlr-runtime_3.2.0.wso2v1.jar                                                                      bundle         bsd                 
io.netty.common_4.1.34.Final.jar                                                                    bundle         apache2             
org.eclipse.equinox.p2.artifact.repository_1.1.300.v20131211-1531.jar                               bundle         epl1                
org.eclipse.equinox.p2.touchpoint.eclipse_2.1.0.v20110511-wso2v1.jar                                bundle         epl1                
commons-dbcp_1.4.0.wso2v1.jar                                                                       bundle         apache2             
com.fasterxml.jackson.core.jackson-annotations_2.10.3.jar                                           bundle         apache2             
org.wso2.micro.integrator.registry_1.2.0.jar                                                        bundle         apache2             
org.eclipse.equinox.p2.directorywatcher_1.1.0.v20131211-1531.jar                                    bundle         epl1                
poi_3.17.0.wso2v1.jar                                                                               bundle         apache2             
com.fasterxml.jackson.core.jackson-databind_2.10.3.jar                                              bundle         apache2             
wsdl4j_1.6.2.wso2v4.jar                                                                             bundle         apache2             
org.wso2.carbon.relay.mediators.builder_4.7.58.jar                                                  bundle         apache2
org.wso2.micro.integrator.websocket.transport_1.2.0.jar                                             bundle         apache2             
hapi_2.1.0.wso2v1.jar                                                                               bundle         mpl10               
org.eclipse.equinox.p2.metadata_2.2.0.v20131211-1531.jar                                            bundle         epl1                
disruptor_3.3.2.wso2v2.jar                                                                          bundle         apache2             
org.wso2.micro.integrator.crypto.impl_1.2.0.jar                                                     bundle         apache2             
org.wso2.carbon.identity.entitlement.stub_5.15.17.jar                                               bundle         apache2             
com.esotericsoftware.kryo-shaded_3.0.3.jar                                                          bundle         bsd                 
org.wso2.micro.integrator.dataservices.odata.endpoint_1.2.0.jar                                     bundle         apache2             
opencsv_1.8.0.wso2v1.jar                                                                            bundle         apache2             
opencsv-1.8.jar                                                                                     jarinbundle    apache2             
org.objectweb.asm_5.2.0.jar                                                                         bundle         asm                 
org.wso2.carbon.databridge.commons.thrift_5.2.10.jar                                                bundle         apache2             
org.apache.commons.commons-codec_1.12.0.jar                                                         bundle         apache2             
httpclient_4.3.6.wso2v2.jar                                                                         bundle         apache2             
mbassador_1.3.2.wso2v2.jar                                                                          bundle         mit                 
poi-ooxml_3.17.0.wso2v1.jar                                                                         bundle         apache2             
com.esotericsoftware.minlog_1.3.0.jar                                                               bundle         bsd                 
neethi_2.0.4.wso2v5.jar                                                                             bundle         apache2             
org.wso2.micro.integrator.identity.entitlement.mediator_1.2.0.jar                                   bundle         apache2             
org.eclipse.equinox.p2.garbagecollector_1.0.200.v20131115-1210.jar                                  bundle         epl1                
opensaml_2.6.6.wso2v3.jar                                                                           bundle         apache2             
esapi-2.1.0.1.jar                                                                                   jarinbundle    bsd2 + cc-by-sa3    
org.sat4j.core_2.3.5.v201308161310.jar                                                              bundle         epl1 + lgpl2        
commons-net_3.4.0.wso2v1.jar                                                                        bundle         apache2             
commons-collections_3.2.2.wso2v1.jar                                                                bundle         apache2             
org.eclipse.osgi_3.14.0.v20190517-1309.jar                                                          bundle         apache2             
org.eclipse.equinox.p2.publisher_1.2.0.v20110511.jar                                                bundle         epl1                
bcprov-jdk15on_1.60.0.wso2v1.jar                                                                    bundle         bouncy              
bcprov-jdk15on-1.60.jar                                                                             jarinbundle    bouncy              
org.eclipse.equinox.p2.repository_2.3.0.v20131211-1531.jar                                          bundle         epl1                
org.eclipse.ecf.identity_3.2.0.v20130604-1622.jar                                                   bundle         epl1                
synapse-nhttp-transport_2.1.7.wso2v181.jar                                                          bundle         apache2
org.wso2.carbon.transports.sap_4.7.35.jar                                                           bundle         apache2             
tomcat-jsp-api_9.0.31.wso2v1.jar                                                                    bundle         apache2             
smooks_1.5.1.wso2v1.jar                                                                             bundle         apache2             
org.apache.velocity_1.7.0.jar                                                                       bundle         apache2             
org.ops4j.pax.logging.pax-logging-log4j2_1.11.2.jar                                                 bundle         apache2             
org.wso2.carbon.identity.entitlement.stub_4.7.32.jar                                                bundle         apache2             
commons-pool_1.5.6.wso2v1.jar                                                                       bundle         apache2             
synapse-extensions_2.1.7.wso2v181.jar                                                               bundle         apache2
org.wso2.micro.integrator.mediator.oauth_1.2.0.jar                                                  bundle         apache2             
io.swagger.models_1.5.23.jar                                                                        bundle         apache2             
com.fasterxml.jackson.core.jackson-core_2.10.3.jar                                                  bundle         apache2             
jettison_1.3.4.wso2v1.jar                                                                           bundle         apache2             
axis2-transport-udp_2.0.0.wso2v55.jar                                                               bundle         apache2             
commons-fileupload_1.3.2.wso2v1.jar                                                                 bundle         apache2             
gdata-core_1.47.0.wso2v1.jar                                                                        bundle         apache2             
org.wso2.micro.integrator.inbound.endpoint_1.2.0.jar                                                bundle         apache2             
org.eclipse.ecf.provider.filetransfer.httpclient_4.0.200.v20120319-0616.jar                         bundle         epl1                
org.apache.commons.commons-pool2_2.8.0.jar                                                          bundle         apache2             
libthrift_0.8.0.wso2v1.jar                                                                          bundle         apache2             
jaeger-client_0.32.0.wso2v4.jar                                                                     bundle         apache2             
org.objenesis_2.1.0.jar                                                                             bundle         apache2             
org.wso2.carbon.mediator.fastXSLT_4.7.58.jar                                                        bundle         apache2
org.wso2.micro.integrator.ndatasource.rdbms_1.2.0.jar                                               bundle         apache2             
org.wso2.carbon.authenticator.stub_4.5.3.jar                                                        bundle         apache2             
webharvest-core_2.0.0.wso2v4.jar                                                                    bundle         apache2             
commons-email-1.5.jar                                                                               jarinbundle    apache2             
org.eclipse.equinox.frameworkadmin_2.0.300.v20160504-1450.jar                                       bundle         epl1                
httpcore_4.3.3.wso2v1.jar                                                                           bundle         apache2             
org.wso2.micro.integrator.coordination_1.2.0.jar                                                    bundle         apache2             
commons-lang_2.6.0.wso2v1.jar                                                                       bundle         apache2             
google-http-client_1.20.0.wso2v2.jar                                                                bundle         apache2             
axis2-transport-mqtt_2.0.0.wso2v55.jar                                                              bundle         apache2             
org.wso2.micro.integrator.mediation.security_1.2.0.jar                                              bundle         apache2             
quartz_2.1.1.wso2v1.jar                                                                             bundle         apache2             
handy-uri-templates_2.1.6.wso2v2.jar                                                                bundle         apache2             
bsf-all_3.0.0.wso2v5.jar                                                                            bundle         apache2             
org.wso2.carbon.mediation.commons_4.7.58.jar                                                        bundle         apache2
org.wso2.micro.integrator.transport.handlers_1.2.0.jar                                              bundle         apache2             
slf4j.log4j12_1.7.21.jar                                                                            bundle         mit                 
org.eclipse.equinox.p2.core_2.3.0.v20131211-1531.jar                                                bundle         epl1                
synapse-core_2.1.7.wso2v181.jar                                                                     bundle         apache2
org.eclipse.equinox.p2.transport.ecf_1.0.100.v20110902-0807.jar                                     bundle         epl1                
commons-httpclient_3.1.0.wso2v6.jar                                                                 bundle         apache2             
org.sat4j.pb_2.3.5.v201308161310.jar                                                                bundle         epl1 + lgpl2        
org.wso2.carbon.databridge.commons_5.2.10.jar                                                       bundle         apache2             
json-path_2.4.0.wso2v2.jar                                                                          bundle         apache2             
json-smart-2.3.jar                                                                                  jarinbundle    apache2             
asm-1.0.2.jar                                                                                       jarinbundle    bsd                 
slf4j.api_1.7.21.jar                                                                                bundle         mit                 
org.wso2.micro.integrator.core_1.2.0.jar                                                            bundle         apache2             
com.google.guava_27.0.0.jre.jar                                                                     bundle         apache2             
org.eclipse.equinox.p2.extensionlocation_1.2.100.v20131119-0908.jar                                 bundle         epl1                
org.eclipse.equinox.simpleconfigurator_1.1.200.v20160504-1450.jar                                   bundle         epl1                
org.eclipse.osgi.services_3.5.100.v20160504-1419.jar                                                bundle         epl1                
libthrift_0.9.2.wso2v1.jar                                                                          bundle         apache2             
org.wso2.orbit.sun.xml.ws.jaxws-ri_2.3.2.wso2v1.jar                                                 bundle         apache2             
org.eclipse.equinox.app_1.3.100.v20130327-1442.jar                                                  bundle         epl1                
org.wso2.securevault_1.1.2.jar                                                                      bundle         apache2             
org.eclipse.core.jobs_3.5.300.v20130429-1813.jar                                                    bundle         epl1                
io.dropwizard.metrics.core_3.2.5.jar                                                                bundle         apache2             
org.wso2.micro.integrator.ntask.core_1.2.0.jar                                                      bundle         apache2             
io.netty.transport_4.1.34.Final.jar                                                                 bundle         apache2             
org.wso2.carbon.mediator.datamapper_4.7.58.jar                                                      bundle         apache2
org.eclipse.equinox.cm_1.3.100.v20180827-1235.jar                                                   bundle         epl1                
io.netty.resolver_4.1.34.Final.jar                                                                  bundle         apache2             
org.wso2.carbon.identity.oauth.stub_6.1.0.jar                                                       bundle         apache2             
org.apache.felix.gogo.command_0.10.0.v201209301215.jar                                              bundle         apache2             
commons-vfs2_2.2.0.wso2v8.jar                                                                       bundle         apache2             
org.yaml.snakeyaml_1.25.0.jar                                                                       bundle         apache2             
slf4j_1.5.10.wso2v1.jar                                                                             bundle         mit                 
io.netty.codec-http_4.1.34.Final.jar                                                                bundle         apache2             
org.eclipse.equinox.p2.updatechecker_1.1.200.v20131119-0908.jar                                     bundle         epl1                
org.wso2.micro.integrator.crypto.provider_1.2.0.jar                                                 bundle         apache2             
io.netty.handler_4.1.34.Final.jar                                                                   bundle         apache2             
com.google.gson_2.8.5.jar                                                                           bundle         apache2             
org.eclipse.equinox.util_1.0.500.v20130404-1337.jar                                                 bundle         epl1                
joda-time_2.9.4.wso2v1.jar                                                                          bundle         apache2             
org.wso2.carbon.databridge.commons.binary_5.2.10.jar                                                bundle         apache2             
org.mongodb.mongo-java-driver_3.5.0.jar                                                             bundle         apache2             
org.eclipse.equinox.p2.touchpoint.natives_1.1.100.v20140523-0116.jar                                bundle         epl1                
org.wso2.carbon.crypto.api_1.1.3.jar                                                                bundle         apache2             
org.wso2.carbon.relay_4.7.58.jar                                                                    bundle         apache2
org.wso2.carbon.mediator.datamapper.engine_4.7.58.jar                                               bundle         apache2
org.eclipse.equinox.ds_1.4.400.v20160226-2036.jar                                                   bundle         epl1                
org.wso2.orbit.javax.activation.activation_1.1.1.wso2v3.jar                                         bundle         apache2             
de.undercouch.bson4jackson_2.9.0.jar                                                                bundle         apache2             
org.eclipse.jdt.core.compiler.batch_3.10.2.v20150120-1634.jar                                       bundle         epl1                
io.netty.buffer_4.1.34.Final.jar                                                                    bundle         apache2             
org.wso2.carbon.connector.core_4.7.58.jar                                                           bundle         apache2
jdbc-pool_9.0.35.wso2v1.jar                                                                         bundle         apache2             
org.wso2.micro.integrator.ndatasource.common_1.2.0.jar                                              bundle         apache2             
tomcat-servlet-api_9.0.31.wso2v1.jar                                                                bundle         apache2             
javax.annotation-api_1.3.2.jar                                                                      bundle         cddl1               
org.eclipse.equinox.p2.repository.tools_2.1.0.v20131211-1531.jar                                    bundle         epl1                
org.wso2.orbit.javax.xml.bind.jaxb-api_2.3.1.wso2v1.jar                                             bundle         apache2             
org.wso2.micro.integrator.dataservices.common_1.2.0.jar                                             bundle         apache2             
org.eclipse.ecf.provider.filetransfer_3.2.0.v20130604-1622.jar                                      bundle         epl1                
commons-io_2.4.0.wso2v1.jar                                                                         bundle         apache2             
json_3.0.0.wso2v1.jar                                                                               bundle         apache2             
org.wso2.micro.integrator.ndatasource.core_1.2.0.jar                                                bundle         apache2             
io.netty.codec_4.1.34.Final.jar                                                                     bundle         apache2             
com.datastax.driver.core_3.7.1.jar                                                                  bundle         apache2             
axiom_1.2.11.wso2v17.jar                                                                            bundle         apache2             
gdata-spreadsheet_3.0.0.wso2v1.jar                                                                  bundle         apache2             
org.eclipse.equinox.simpleconfigurator.manipulator_2.0.200.v20160504-1450.jar                       bundle         epl1                
com.fasterxml.jackson.dataformat.jackson-dataformat-yaml_2.10.3.jar                                 bundle         apache2             
org.wso2.carbon.framework.exporter_4.5.3.jar                                                        bundle         apache2             
woodstox-core-asl-4.4.1.jar                                                                         bundle         apache2             
commons-lang3-3.4.jar                                                                               bundle         apache2             
re2j-1.2.jar                                                                                        jar            golang              
jsoup-1.10.3.jar                                                                                    bundle         mit                 
slf4j-simple-1.6.1.jar                                                                              bundle         mit                 
xercesImpl-2.12.0.wso2v1.jar                                                                        bundle         apache2             
jaxb-api-2.4.0-b180830.0359.jar                                                                     bundle         cddl1               
commons-codec-1.12.jar                                                                              bundle         apache2             
javax.jms-api-2.0.1.jar                                                                             bundle         cddl1               
jinjava-2.4.14.jar                                                                                  jar            apache2             
guava-27.0-jre.jar                                                                                  bundle         apache2             
log4j-api-2.12.0.jar                                                                                bundle         apache2             
org.wso2.micro.integrator.server-1.2.0.jar                                                          bundle         apache2             
config-mapper-1.0.12.jar                                                                            jar            apache2             
cava-toml-0.5.0.jar                                                                                 jar            apache2             
org.wso2.ciphertool-1.1.15.jar                                                                      bundle         apache2             
antlr4-runtime-4.7.1.jar                                                                            bundle         bsd                 
Saxon-HE-9.5.1-8.jar                                                                                jar            mpl20               
commons-logging-1.2.jar                                                                             bundle         apache2             
slf4j-api-1.7.21.jar                                                                                bundle         mit                 
log4j-core-2.12.0.jar                                                                               bundle         apache2             
log4j-jcl-2.12.0.jar                                                                                bundle         apache2             
org.wso2.micro.integrator.bootstrap-1.2.0.jar                                                       bundle         apache2             
tcpmon-1.0.jar                                                                                      jar            bsd                 
tomcat-juli-9.0.22.jar                                                                              bundle         apache2             


The license types used by the above libraries and their information is given below:

apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html
bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php
icu            ICU License
               http://source.icu-project.org/repos/icu/icu/trunk/license.html
mpl11          Mozilla Public License Version 1.1
               http://www.mozilla.org/MPL/MPL-1.1.html
mpl10          Mozilla Public License Version 1.0
               http://www.mozilla.org/MPL/
cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php
asm            ASM License
               http://asm.objectweb.org/license.html
mit            MIT License
               http://www.opensource.org/licenses/mit-license.php
bsd2           Berkeley License - 2
               https://opensource.org/licenses/BSD-2-Clause
cc-by-sa3      Creative Commons Attribution-ShareAlike Version 3.0
               https://creativecommons.org/licenses/by-sa/3.0/
lgpl2          Lesser General Public License Version 2.1
               http://www.gnu.org/licenses/lgpl-2.1.php
bouncy         Bouncy Castle License
               http://www.bouncycastle.org/licence.html
golang         Go Lang
               https://golang.org/LICENSE
mpl20          Mozilla Public License Version 2.0
               http://www.mozilla.org/MPL/2.0/
[object Object]
